1720427550.976936 server started (52435): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1720427550.977073 on Linux 6.5.0-42-generic #42-Ubuntu SMP PREEMPT_DYNAMIC Mon Jun 10 09:28:55 UTC 2024
1720427550.977079 using libevent 2.1.12-stable (poll); ncurses 6.4
1720427550.977120 input_key_build: 0x10e003 (PasteStart) is \033[200~
1720427550.982524 cmdq_append <global>: [bind-key/0x635b6199bdf0]
1720427550.982529 yylex_token: bind
1720427550.982533 yylex_token: -N
1720427550.982538 yylex_token: Set the main-vertical layout
1720427550.982542 yylex_token: M-4
1720427550.982546 yylex_token: select-layout
1720427550.982550 yylex_token: main-vertical
1720427550.982555 cmd_parse_build_commands 0:0: bind
1720427550.982559 cmd_parse_build_commands 0:1: -N
1720427550.982562 cmd_parse_build_commands 0:2: Set the main-vertical layout
1720427550.982566 cmd_parse_build_commands 0:3: M-4
1720427550.982570 cmd_parse_build_commands 0:4 0:0: select-layout
1720427550.982574 cmd_parse_build_commands 0:4 0:1: main-vertical
1720427550.982578 cmd_parse_build_commands 0:0: select-layout
1720427550.982581 cmd_parse_build_commands 0:1: main-vertical
1720427550.982589 args_parse: flags end at 1 of 2
1720427550.982593 args_parse: 1 = main-vertical (type 1)
1720427550.982598 cmd_parse_build_commands: select-layout main-vertical
1720427550.982603 args_parse: -N = Set the main-vertical layout
1720427550.982606 args_parse: flags end at 3 of 5
1720427550.982610 args_parse: 3 = M-4 (type 1)
1720427550.982614 args_parse: 4 = select-layout main-vertical (type 2)
1720427550.982628 cmd_parse_build_commands: bind-key -N "Set the main-vertical layout" M-4 { select-layout main-vertical }
1720427550.982632 cmdq_get_command: [bind-key/0x635b6199c330] group 546
1720427550.982636 cmdq_append <global>: [bind-key/0x635b6199c330]
1720427550.982644 yylex_token: bind
1720427550.982648 yylex_token: -N
1720427550.982653 yylex_token: Select the tiled layout
1720427550.982656 yylex_token: M-5
1720427550.982660 yylex_token: select-layout
1720427550.982664 yylex_token: tiled
1720427550.982669 cmd_parse_build_commands 0:0: bind
1720427550.982672 cmd_parse_build_commands 0:1: -N
1720427550.982676 cmd_parse_build_commands 0:2: Select the tiled layout
1720427550.982684 cmd_parse_build_commands 0:3: M-5
1720427550.982689 cmd_parse_build_commands 0:4 0:0: select-layout
1720427550.982692 cmd_parse_build_commands 0:4 0:1: tiled
1720427550.982697 cmd_parse_build_commands 0:0: select-layout
1720427550.982700 cmd_parse_build_commands 0:1: tiled
1720427550.982706 args_parse: flags end at 1 of 2
1720427550.982710 args_parse: 1 = tiled (type 1)
1720427550.982716 cmd_parse_build_commands: select-layout tiled
1720427550.982719 args_parse: -N = Select the tiled layout
1720427550.982723 args_parse: flags end at 3 of 5
1720427550.982726 args_parse: 3 = M-5 (type 1)
1720427550.982731 args_parse: 4 = select-layout tiled (type 2)
1720427550.982740 cmd_parse_build_commands: bind-key -N "Select the tiled layout" M-5 { select-layout tiled }
1720427550.982745 cmdq_get_command: [bind-key/0x635b6199cbc0] group 554
1720427550.982749 cmdq_append <global>: [bind-key/0x635b6199cbc0]
1720427550.982754 yylex_token: bind
1720427550.982757 yylex_token: -N
1720427550.982763 yylex_token: Select the next window with an alert
1720427550.982766 yylex_token: M-n
1720427550.982770 yylex_token: next-window
1720427550.982774 yylex_token: -a
1720427550.982778 cmd_parse_build_commands 0:0: bind
1720427550.982782 cmd_parse_build_commands 0:1: -N
1720427550.982786 cmd_parse_build_commands 0:2: Select the next window with an alert
1720427550.982789 cmd_parse_build_commands 0:3: M-n
1720427550.982793 cmd_parse_build_commands 0:4 0:0: next-window
1720427550.982796 cmd_parse_build_commands 0:4 0:1: -a
1720427550.982801 cmd_parse_build_commands 0:0: next-window
1720427550.982805 cmd_parse_build_commands 0:1: -a
1720427550.982813 args_parse: -a
1720427550.982818 args_parse: flags end at 2 of 2
1720427550.982823 cmd_parse_build_commands: next-window -a
1720427550.982826 args_parse: -N = Select the next window with an alert
1720427550.982830 args_parse: flags end at 3 of 5
1720427550.982833 args_parse: 3 = M-n (type 1)
1720427550.982838 args_parse: 4 = next-window -a (type 2)
1720427550.982848 cmd_parse_build_commands: bind-key -N "Select the next window with an alert" M-n { next-window -a }
1720427550.982853 cmdq_get_command: [bind-key/0x635b6199cfc0] group 562
1720427550.982856 cmdq_append <global>: [bind-key/0x635b6199cfc0]
1720427550.982861 yylex_token: bind
1720427550.982864 yylex_token: -N
1720427550.982870 yylex_token: Rotate through the panes in reverse
1720427550.982874 yylex_token: M-o
1720427550.982878 yylex_token: rotate-window
1720427550.982881 yylex_token: -D
1720427550.982886 cmd_parse_build_commands 0:0: bind
1720427550.982889 cmd_parse_build_commands 0:1: -N
1720427550.982893 cmd_parse_build_commands 0:2: Rotate through the panes in reverse
1720427550.982896 cmd_parse_build_commands 0:3: M-o
1720427550.982900 cmd_parse_build_commands 0:4 0:0: rotate-window
1720427550.982903 cmd_parse_build_commands 0:4 0:1: -D
1720427550.982908 cmd_parse_build_commands 0:0: rotate-window
1720427550.982911 cmd_parse_build_commands 0:1: -D
1720427550.982917 args_parse: -D
1720427550.982921 args_parse: flags end at 2 of 2
1720427550.982925 cmd_parse_build_commands: rotate-window -D
1720427550.982929 args_parse: -N = Rotate through the panes in reverse
1720427550.982933 args_parse: flags end at 3 of 5
1720427550.982936 args_parse: 3 = M-o (type 1)
1720427550.982940 args_parse: 4 = rotate-window -D (type 2)
1720427550.982950 cmd_parse_build_commands: bind-key -N "Rotate through the panes in reverse" M-o { rotate-window -D }
1720427550.982954 cmdq_get_command: [bind-key/0x635b6199d680] group 570
1720427550.982958 cmdq_append <global>: [bind-key/0x635b6199d680]
1720427550.982966 yylex_token: bind
1720427550.982969 yylex_token: -N
1720427550.982975 yylex_token: Select the previous window with an alert
1720427550.982978 yylex_token: M-p
1720427550.982982 yylex_token: previous-window
1720427550.982985 yylex_token: -a
1720427550.982994 cmd_parse_build_commands 0:0: bind
1720427550.982997 cmd_parse_build_commands 0:1: -N
1720427550.983001 cmd_parse_build_commands 0:2: Select the previous window with an alert
1720427550.983010 cmd_parse_build_commands 0:3: M-p
1720427550.983013 cmd_parse_build_commands 0:4 0:0: previous-window
1720427550.983017 cmd_parse_build_commands 0:4 0:1: -a
1720427550.983021 cmd_parse_build_commands 0:0: previous-window
1720427550.983025 cmd_parse_build_commands 0:1: -a
1720427550.983030 args_parse: -a
1720427550.983034 args_parse: flags end at 2 of 2
1720427550.983039 cmd_parse_build_commands: previous-window -a
1720427550.983043 args_parse: -N = Select the previous window with an alert
1720427550.983046 args_parse: flags end at 3 of 5
1720427550.983049 args_parse: 3 = M-p (type 1)
1720427550.983053 args_parse: 4 = previous-window -a (type 2)
1720427550.983061 cmd_parse_build_commands: bind-key -N "Select the previous window with an alert" M-p { previous-window -a }
1720427550.983066 cmdq_get_command: [bind-key/0x635b6199ddc0] group 578
1720427550.983070 cmdq_append <global>: [bind-key/0x635b6199ddc0]
1720427550.983075 yylex_token: bind
1720427550.983078 yylex_token: -N
1720427550.983083 yylex_token: Move the visible part of the window up
1720427550.983085 yylex_token: -r
1720427550.983088 yylex_token: S-Up
1720427550.983092 yylex_token: refresh-client
1720427550.983095 yylex_token: -U
1720427550.983099 yylex_token: 10
1720427550.983104 cmd_parse_build_commands 0:0: bind
1720427550.983106 cmd_parse_build_commands 0:1: -N
1720427550.983110 cmd_parse_build_commands 0:2: Move the visible part of the window up
1720427550.983113 cmd_parse_build_commands 0:3: -r
1720427550.983115 cmd_parse_build_commands 0:4: S-Up
1720427550.983119 cmd_parse_build_commands 0:5 0:0: refresh-client
1720427550.983122 cmd_parse_build_commands 0:5 0:1: -U
1720427550.983126 cmd_parse_build_commands 0:5 0:2: 10
1720427550.983130 cmd_parse_build_commands 0:0: refresh-client
1720427550.983133 cmd_parse_build_commands 0:1: -U
1720427550.983136 cmd_parse_build_commands 0:2: 10
1720427550.983142 args_parse: -U
1720427550.983145 args_parse: flags end at 2 of 3
1720427550.983148 args_parse: 2 = 10 (type 1)
1720427550.983153 cmd_parse_build_commands: refresh-client -U 10
1720427550.983157 args_parse: -N = Move the visible part of the window up
1720427550.983160 args_parse: -r
1720427550.983162 args_parse: flags end at 4 of 6
1720427550.983166 args_parse: 4 = S-Up (type 1)
1720427550.983170 args_parse: 5 = refresh-client -U 10 (type 2)
1720427550.983181 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window up" S-Up { refresh-client -U 10 }
1720427550.983186 cmdq_get_command: [bind-key/0x635b6199e750] group 586
1720427550.983190 cmdq_append <global>: [bind-key/0x635b6199e750]
1720427550.983199 yylex_token: bind
1720427550.983203 yylex_token: -N
1720427550.983208 yylex_token: Move the visible part of the window down
1720427550.983212 yylex_token: -r
1720427550.983220 yylex_token: S-Down
1720427550.983224 yylex_token: refresh-client
1720427550.983227 yylex_token: -D
1720427550.983230 yylex_token: 10
1720427550.983236 cmd_parse_build_commands 0:0: bind
1720427550.983246 cmd_parse_build_commands 0:1: -N
1720427550.983251 cmd_parse_build_commands 0:2: Move the visible part of the window down
1720427550.983254 cmd_parse_build_commands 0:3: -r
1720427550.983256 cmd_parse_build_commands 0:4: S-Down
1720427550.983259 cmd_parse_build_commands 0:5 0:0: refresh-client
1720427550.983263 cmd_parse_build_commands 0:5 0:1: -D
1720427550.983265 cmd_parse_build_commands 0:5 0:2: 10
1720427550.983270 cmd_parse_build_commands 0:0: refresh-client
1720427550.983273 cmd_parse_build_commands 0:1: -D
1720427550.983275 cmd_parse_build_commands 0:2: 10
1720427550.983280 args_parse: -D
1720427550.983283 args_parse: flags end at 2 of 3
1720427550.983287 args_parse: 2 = 10 (type 1)
1720427550.983292 cmd_parse_build_commands: refresh-client -D 10
1720427550.983295 args_parse: -N = Move the visible part of the window down
1720427550.983298 args_parse: -r
1720427550.983301 args_parse: flags end at 4 of 6
1720427550.983304 args_parse: 4 = S-Down (type 1)
1720427550.983308 args_parse: 5 = refresh-client -D 10 (type 2)
1720427550.983318 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window down" S-Down { refresh-client -D 10 }
1720427550.983332 cmdq_get_command: [bind-key/0x635b6199ec30] group 594
1720427550.983336 cmdq_append <global>: [bind-key/0x635b6199ec30]
1720427550.983342 yylex_token: bind
1720427550.983345 yylex_token: -N
1720427550.983351 yylex_token: Move the visible part of the window left
1720427550.983355 yylex_token: -r
1720427550.983358 yylex_token: S-Left
1720427550.983362 yylex_token: refresh-client
1720427550.983366 yylex_token: -L
1720427550.983369 yylex_token: 10
1720427550.983373 cmd_parse_build_commands 0:0: bind
1720427550.983376 cmd_parse_build_commands 0:1: -N
1720427550.983381 cmd_parse_build_commands 0:2: Move the visible part of the window left
1720427550.983384 cmd_parse_build_commands 0:3: -r
1720427550.983387 cmd_parse_build_commands 0:4: S-Left
1720427550.983391 cmd_parse_build_commands 0:5 0:0: refresh-client
1720427550.983394 cmd_parse_build_commands 0:5 0:1: -L
1720427550.983397 cmd_parse_build_commands 0:5 0:2: 10
1720427550.983406 cmd_parse_build_commands 0:0: refresh-client
1720427550.983410 cmd_parse_build_commands 0:1: -L
1720427550.983413 cmd_parse_build_commands 0:2: 10
1720427550.983419 args_parse: -L
1720427550.983424 args_parse: flags end at 2 of 3
1720427550.983427 args_parse: 2 = 10 (type 1)
1720427550.983433 cmd_parse_build_commands: refresh-client -L 10
1720427550.983436 args_parse: -N = Move the visible part of the window left
1720427550.983439 args_parse: -r
1720427550.983442 args_parse: flags end at 4 of 6
1720427550.983445 args_parse: 4 = S-Left (type 1)
1720427550.983450 args_parse: 5 = refresh-client -L 10 (type 2)
1720427550.983461 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window left" S-Left { refresh-client -L 10 }
1720427550.983466 cmdq_get_command: [bind-key/0x635b6199f2c0] group 602
1720427550.983471 cmdq_append <global>: [bind-key/0x635b6199f2c0]
1720427550.983480 yylex_token: bind
1720427550.983484 yylex_token: -N
1720427550.983491 yylex_token: Move the visible part of the window right
1720427550.983494 yylex_token: -r
1720427550.983498 yylex_token: S-Right
1720427550.983501 yylex_token: refresh-client
1720427550.983505 yylex_token: -R
1720427550.983508 yylex_token: 10
1720427550.983513 cmd_parse_build_commands 0:0: bind
1720427550.983516 cmd_parse_build_commands 0:1: -N
1720427550.983520 cmd_parse_build_commands 0:2: Move the visible part of the window right
1720427550.983523 cmd_parse_build_commands 0:3: -r
1720427550.983527 cmd_parse_build_commands 0:4: S-Right
1720427550.983530 cmd_parse_build_commands 0:5 0:0: refresh-client
1720427550.983534 cmd_parse_build_commands 0:5 0:1: -R
1720427550.983537 cmd_parse_build_commands 0:5 0:2: 10
1720427550.983542 cmd_parse_build_commands 0:0: refresh-client
1720427550.983546 cmd_parse_build_commands 0:1: -R
1720427550.983549 cmd_parse_build_commands 0:2: 10
1720427550.983554 args_parse: -R
1720427550.983558 args_parse: flags end at 2 of 3
1720427550.983561 args_parse: 2 = 10 (type 1)
1720427550.983567 cmd_parse_build_commands: refresh-client -R 10
1720427550.983571 args_parse: -N = Move the visible part of the window right
1720427550.983574 args_parse: -r
1720427550.983578 args_parse: flags end at 4 of 6
1720427550.983581 args_parse: 4 = S-Right (type 1)
1720427550.983590 args_parse: 5 = refresh-client -R 10 (type 2)
1720427550.983599 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window right" S-Right { refresh-client -R 10 }
1720427550.983604 cmdq_get_command: [bind-key/0x635b6199fa80] group 610
1720427550.983607 cmdq_append <global>: [bind-key/0x635b6199fa80]
1720427550.983612 yylex_token: bind
1720427550.983616 yylex_token: -N
1720427550.983622 yylex_token: Reset so the visible part of the window follows the cursor
1720427550.983625 yylex_token: -r
1720427550.983628 yylex_token: DC
1720427550.983632 yylex_token: refresh-client
1720427550.983634 yylex_token: -c
1720427550.983638 cmd_parse_build_commands 0:0: bind
1720427550.983642 cmd_parse_build_commands 0:1: -N
1720427550.983650 cmd_parse_build_commands 0:2: Reset so the visible part of the window follows the cursor
1720427550.983654 cmd_parse_build_commands 0:3: -r
1720427550.983657 cmd_parse_build_commands 0:4: DC
1720427550.983661 cmd_parse_build_commands 0:5 0:0: refresh-client
1720427550.983664 cmd_parse_build_commands 0:5 0:1: -c
1720427550.983669 cmd_parse_build_commands 0:0: refresh-client
1720427550.983672 cmd_parse_build_commands 0:1: -c
1720427550.983677 args_parse: -c
1720427550.983680 args_parse: flags end at 2 of 2
1720427550.983684 cmd_parse_build_commands: refresh-client -c
1720427550.983689 args_parse: -N = Reset so the visible part of the window follows the cursor
1720427550.983691 args_parse: -r
1720427550.983695 args_parse: flags end at 4 of 6
1720427550.983698 args_parse: 4 = DC (type 1)
1720427550.983703 args_parse: 5 = refresh-client -c (type 2)
1720427550.983713 cmd_parse_build_commands: bind-key -r -N "Reset so the visible part of the window follows the cursor" DC { refresh-client -c }
1720427550.983719 cmdq_get_command: [bind-key/0x635b619a0020] group 618
1720427550.983722 cmdq_append <global>: [bind-key/0x635b619a0020]
1720427550.983728 yylex_token: bind
1720427550.983731 yylex_token: -N
1720427550.983735 yylex_token: Resize the pane up by 5
1720427550.983738 yylex_token: -r
1720427550.983740 yylex_token: M-Up
1720427550.983744 yylex_token: resize-pane
1720427550.983746 yylex_token: -U
1720427550.983749 yylex_token: 5
1720427550.983753 cmd_parse_build_commands 0:0: bind
1720427550.983756 cmd_parse_build_commands 0:1: -N
1720427550.983759 cmd_parse_build_commands 0:2: Resize the pane up by 5
1720427550.983762 cmd_parse_build_commands 0:3: -r
1720427550.983765 cmd_parse_build_commands 0:4: M-Up
1720427550.983769 cmd_parse_build_commands 0:5 0:0: resize-pane
1720427550.983772 cmd_parse_build_commands 0:5 0:1: -U
1720427550.983776 cmd_parse_build_commands 0:5 0:2: 5
1720427550.983781 cmd_parse_build_commands 0:0: resize-pane
1720427550.983784 cmd_parse_build_commands 0:1: -U
1720427550.983787 cmd_parse_build_commands 0:2: 5
1720427550.983793 args_parse: -U
1720427550.983797 args_parse: flags end at 2 of 3
1720427550.983800 args_parse: 2 = 5 (type 1)
1720427550.983806 cmd_parse_build_commands: resize-pane -U 5
